country,locode,name,name_wo,sub_division,function,status,iata,coordinates,remarks,UNLogNumber
CL,CLAON,Paso Abra Oriente de Napa/Pica,Paso Abra Oriente de Napa/Pica,TA,#NAME?,AC,,2033S 06835W,,
CL,CLAGN,Paso Agua Negra-Juntas de Toro/Vicuña,Paso Agua Negra-Juntas de Toro/Vicuna,CO,#NAME?,AC,,3012S 06950W,,
CL,CLCSA,Paso Cardenal A. Samoré/Puyehue,Paso Cardenal A. Samore/Puyehue,LL,#NAME?,AC,,4043S 07157W,,
CL,CLCAI,Paso Carirriñe/Panguipulli,Paso Carirrine/Panguipulli,LR,#NAME?,AC,,3947S 07140W,,
CL,CLCGA,Paso Chungará-Tambo Quemado/Putre,Paso Chungara-Tambo Quemado/Putre,AP,#NAME?,AC,,1817S 06904W,,
CL,CLCOP,Paso Colchane-Pisiga/Colchane,Paso Colchane-Pisiga/Colchane,TA,#NAME?,AC,,1916S 06837W,,
CL,CLCCD,Paso Concordia-Chacalluta/Arica,Paso Concordia-Chacalluta/Arica,AP,#NAME?,AC,,1818S 07019W,Chacalluta,
CL,CLCIQ,Paso Coyhaique/Coyhaique,Paso Coyhaique/Coyhaique,AI,#NAME?,AC,,4531S 07133W,,
CL,CLLIB,Paso Cristo Redentor-Los Libertadores/Los Andes,Paso Cristo Redentor-Los Libertadores/Los Andes,VS,#NAME?,AC,,3250S 07007W,Los Libertadores,
CL,CLDOR,Paso Dorotea/Puerto Natales,Paso Dorotea/Puerto Natales,MA,#NAME?,AC,,5135S 07220W,,
CL,CLFTF,Paso Futaleufú/Futaleufú,Paso Futaleufu/Futaleufu,LL,#NAME?,AC,,4311S 07145W,,
CL,CLHIT,Paso Hito Cajón/San Pedro de Atacama,Paso Hito Cajon/San Pedro de Atacama,AN,#NAME?,AC,,2253S 06748W,,
CL,CLHHM,Paso Hua Hum/Panguipulli,Paso Hua Hum/Panguipulli,LL,#NAME?,AC,,4006S 07140W,,
CL,CLHLS,Paso Huemules-Balmaceda/Coyhaique,Paso Huemules-Balmaceda/Coyhaique,AI,#NAME?,AC,,4555S 07139W,,
CL,CLICA,Paso Icalma/Lonquimay,Paso Icalma/Lonquimay,AR,#NAME?,AC,,3850S 07116W,,
CL,CLINI,Paso Ingeniero Ibáñez Pallavicini/Río Ibáñez,Paso Ingeniero Ibanez Pallavicini/Rio Ibanez,AI,#NAME?,AC,,4616S 07143W,,
CL,CLIAU,Paso Integración Austral-Monte Aymond/San Gregorio,Paso Integracion Austral-Monte Aymond/San Gregorio,MA,#NAME?,AC,,5208S 06931W,,
CL,CLJAM,Paso Jama/San Pedro de Atacama,Paso Jama/San Pedro de Atacama,AN,#NAME?,AC,,2314S 06704W,,
CL,CLLOH,Paso Lago O'Higgins/O'Higgins,Paso Lago O'Higgins/O'Higgins,AI,1-3----B,AC,,4852S 07240W,,
CL,CLCVJ,Paso Laurita Casas Viejas/Puerto Natales,Paso Laurita Casas Viejas/Puerto Natales,MA,#NAME?,AC,,5141S 07218W,,
CL,CLMML,Paso Mamuil Malal-Puesco/Currarehue,Paso Mamuil Malal-Puesco/Currarehue,AR,#NAME?,AC,,3935S 07128W,,
CL,CLOLA,Paso Ollagüe/Ollagüe,Paso Ollague/Ollague,AN,#NAME?,AC,,2113S 06814W,,
CL,CLPAM,Paso Pampa Alta (Puesto Viejo)/Coyhaique,Paso Pampa Alta (Puesto Viejo)/Coyhaique,AI,#NAME?,AC,,4520S 07122W,,
CL,CLPEH,Paso Pehuenche/San Clemente,Paso Pehuenche/San Clemente,ML,#NAME?,AC,,3559S 07024W,,
CL,CLPIA,Paso Pichachén/Antuco,Paso Pichachen/Antuco,BI,#NAME?,AC,,3727S 07108W,,
CL,CLPAA,Paso Pino Hachado/Lonquimay,Paso Pino Hachado/Lonquimay,AR,#NAME?,AC,,3840S 07054W,,
CL,CLPIG,Paso Pircas Negras/Tierra Amarilla,Paso Pircas Negras/Tierra Amarilla,AT,#NAME?,AC,,2804S 06918W,,
CL,CLPIU,Paso Piuquenes/San José de Maipo,Paso Piuquenes/San Jose de Maipo,RM,#NAME?,AC,,3338S 06952W,,
CL,CLRBL,Paso Río Bellavista/Timaukel,Paso Rio Bellavista/Timaukel,MA,#NAME?,AC,,5400S 06841W,,
CL,CLRDG,Paso Río Don Guillermo/Torres del Paine,Paso Rio Don Guillermo/Torres del Paine,MA,#NAME?,AC,,5115S 07215W,,
CL,CLRIE,Paso Río Encuentro/Palena,Paso Rio Encuentro/Palena,LL,#NAME?,AC,,4335S 07145W,,
CL,CLRFA,Paso Río Frías Appeleg/Cisnes,Paso Rio Frias Appeleg/Cisnes,AI,#NAME?,AC,,4433S 07108W,,
CL,CLRIJ,Paso Río Jeinimeni/Chile Chico,Paso Rio Jeinimeni/Chile Chico,AI,#NAME?,AC,,4634S 07140W,,
CL,CLRIM,Paso Río Mayer/O'Higgins,Paso Rio Mayer/O'Higgins,AI,#NAME?,AC,,4813S 07216W,,
CL,CLRMO,Paso Río Mosco/O'Higgins,Paso Rio Mosco/O'Higgins,AI,#NAME?,AC,,4829S 07233W,,
CL,CLROB,Paso Roballos/Cochrane,Paso Roballos/Cochrane,AI,#NAME?,AC,,4710S 07151W,,
CL,CLFCO,Paso San Francisco/Tierra Amarilla,Paso San Francisco/Tierra Amarilla,AT,#NAME?,AC,,2652S 06818W,,
CL,CLSSB,Paso San Sebastián/Porvenir,Paso San Sebastian/Porvenir,MA,#NAME?,AC,,5319S 06836W,,
CL,CLSIC,Paso Sico/San Pedro de Atacama,Paso Sico/San Pedro de Atacama,AN,#NAME?,AC,,2351S 06716W,,
CL,CLSOC,Paso Socompa/Antofagasta,Paso Socompa/Antofagasta,AN,#NAME?,AC,,2427S 06817W,,
CL,CLTRI,Paso Triana/Coyhaique,Paso Triana/Coyhaique,AI,#NAME?,AC,,4535S 07143W,,
CL,CLVPR,Paso V. Pérez Rosales-Peulla/Puerto Varas,Paso V. Perez Rosales-Peulla/Puerto Varas,LL,#NAME?,AC,,4104S 07150W,,
CL,CLVER,Paso Vergara-San Pedro/Romeral,Paso Vergara-San Pedro/Romeral,ML,#NAME?,AC,,3508S 07028W,,
CL,CLVIS,Paso Visviri/Putre,Paso Visviri/Putre,AP,#NAME?,AC,,1735S 06928W,,
CL,CLPTI,Patillos,Patillos,TA,1-------,AI,,2045S 07011W,Caleta Patillos,
CL,CLPCK,Pecket,Pecket,MA,1-------,RL,,5257S 07111W,,
CL,CLPAC,Pedro Aguirre Cerda,Pedro Aguirre Cerda,RM,--3-----,RN,,3328S 07040W,,
CL,CLPDV,Pedro de Valdivia,Pedro de Valdivia,AN,-23-----,RL,,2236S 06940W,,
CL,CLPEL,Pelarco,Pelarco,ML,--3-----,RN,,3523S 07127W,,
CL,CLPLE,Pelequén,Pelequen,LI,--3-----,RL,,3428S 07055W,,
CL,CLPLH,Pelluhue,Pelluhue,ML,--3-----,RN,,3548S 07234W,,
CL,CLPEM,Pemuco,Pemuco,BI,--3-----,RN,,3658S 07206W,,
CL,CLPFL,Peñaflor,Penaflor,RM,--3-----,RN,,3337S 07055W,,
CL,CLPLN,Peñalolén,Penalolen,RM,--3-----,RN,,3329S 07032W,,
CL,CLPEN,Pencahue,Pencahue,ML,-23-----,RN,,3524S 07149W,,
CL,CLPEO,Penco,Penco,BI,123-----,AI,,3643S 07259W,,
CL,CLPER,Peralillo,Peralillo,LI,-23-----,RN,,3428S 07129W,,
CL,CLPQC,Perquenco,Perquenco,AR,-23-----,RN,,3825S 07223W,,
CL,CLPET,Petorca,Petorca,VS,--3-----,RN,,3215S 07056W,,
CL,CLPEU,Peumo,Peumo,LI,--3-----,RN,,3424S 07110W,,
CL,CLPIC,Pica,Pica,TA,--3-----,RN,,2030S 06921W,,
CL,CLPDH,Pichidegua,Pichidegua,LI,--3-----,RN,,3421S 07118W,,
CL,CLPLM,Pichilemu,Pichilemu,LI,--3-----,RN,,3423S 07200W,,
CL,CLPDM,Pidima,Pidima,AR,--3-----,RL,,3801S 07226W,,
CL,CLPIN,Pinto,Pinto,BI,--3-----,RN,,3642S 07154W,,
CL,CLPIR,Pirque,Pirque,RM,--3-----,RN,,3338S 07033W,,
CL,CLPIS,Pisagua,Pisagua,TA,1-------,RL,,1936S 07012W,,
CL,CLPIT,Pitrufquén,Pitrufquen,AR,-23-----,RN,,3859S 07239W,,
CL,CLPLA,Placilla,Placilla,LI,--3-----,RN,,3438S 07107W,,
CL,CLPLL,Placilla,Placilla,VS,--3-----,RL,,3306S 07135W,Valparaiso,
CL,CLPAQ,Placilla - Valparaiso,Placilla - Valparaiso,VS,--3-----,RL,,3226S 07118W,,
CL,CLPOR,Portezuelo,Portezuelo,BI,--3-----,RN,,3632S 07226W,,
CL,CLPVR,Porvenir,Porvenir,MA,--34----,RL,WPR,5318S 07022W,,
CL,CLWPR,Porvenir Apt,Porvenir Apt,MA,--34----,RL,,5315S 07019W,,
CL,CLPOS,Posesión,Posesion,CO,1-3-----,RN,,2954S 07004W,,
CL,CLPOZ,Pozo Almonte,Pozo Almonte,TA,--3-----,RN,,2016S 06948W,,
CL,CLPRI,Primavera,Primavera,MA,--3-----,RN,,5243S 06915W,,
CL,CLPRO,Providencia,Providencia,RM,--3-----,RN,QOV,3326S 07037W,,
CL,CLPCI,Puchuncaví,Puchuncavi,VS,--3-----,RN,,3243S 07124W,,
CL,CLPUC,Pucón,Pucon,AR,--3-----,RL,ZPC,3916S 07158W,,
CL,CLZPC,Pucón Apt,Pucon Apt,AR,---4----,RL,,3917S 07154W,,
CL,CLPUD,Pudahuel,Pudahuel,RM,--3-----,RN,,3323S 07046W,,
CL,CLPTA,Puente Alto,Puente Alto,RM,--3-----,RN,,3337S 07035W,,
CL,CLPNG,Puente Negro,Puente Negro,LI,--3-----,RL,,3440S 07053W,,
CL,CLWPA,Puerto Aisén,Puerto Aisen,AI,1--4----,AI,,4523S 07242W,,
CL,CLPAG,Puerto Angamos,Puerto Angamos,AN,123-----,RL,,2305S 07027W,,
CL,CLPSN,Puerto Aysen,Puerto Aysen,AI,--3-----,RL,,4524S 07241W,,
CL,CLPCH,Puerto Chacabuco,Puerto Chacabuco,AI,1-3-----,RL,,4529S 07250W,,
CL,CLCIS,Puerto Cisnes,Puerto Cisnes,AI,1-3-----,RN,,4444S 07242W,,
CL,CLEDE,Puerto Edén,Puerto Eden,MA,1-------,RL,,4909S 07427W,,
CL,CLPMC,Puerto Montt,Puerto Montt,LL,1234----,AI,,4128S 07257W,,
CL,CLPNT,Puerto Natales,Puerto Natales,MA,1-34----,AI,,5143S 07230W,,
CL,CLPOC,Puerto Octay,Puerto Octay,LL,1-3-----,RN,,4058S 07254W,,
CL,CLPAT,Puerto Patache,Puerto Patache,TA,1-------,RL,,2048S 07012W,,
CL,CLPPY,Puerto Percy,Puerto Percy,MA,1-------,AI,,5254S 07016W,,
CL,CLPVS,Puerto Varas,Puerto Varas,LL,123-----,RN,PUX,4119S 07259W,,
CL,CLWPU,Puerto Williams,Puerto Williams,MA,1--4----,AI,,5455S 06737W,,
CL,CLPUM,Pumanque,Pumanque,LI,--3-----,RN,,3436S 07140W,,
CL,CLPUN,Punitaqui,Punitaqui,CO,--3-----,RN,,3054S 07116W,,
CL,CLPUQ,Punta Arenas,Punta Arenas,MA,1-34----,AI,,5308S 07056W,,
CL,CLPTC,Punta Chungo,Punta Chungo,CO,123-----,RL,,3152S 07130W,,
CL,CLPPD,Punta Padrones,Punta Padrones,,1----6--,RL,,,,
CL,CLPPC,Punta Patache,Punta Patache,,-----6--,RL,,2049S 07013W,,
CL,CLPQD,Puqueldón,Puqueldon,LL,1-------,RN,,4235S 07338W,,
CL,CLPUR,Purén,Puren,AR,-23-----,RN,,3801S 07305W,,
CL,CLPRQ,Purranque,Purranque,LL,-23-----,RN,,4055S 07310W,,
CL,CLPTO,Putaendo,Putaendo,VS,-23-----,RN,,3238S 07044W,,
CL,CLPUT,Putre,Putre,AP,--3-----,RN,,1812S 06935W,,
CL,CLPYH,Puyehue,Puyehue,LL,-23-----,RN,,4040S 07237W,,
CL,CLQLN,Queilén,Queilen,LL,1-3-----,RN,,4252S 07328W,,
CL,CLPTE,Quellón (Puerto Quellón),Quellon (Puerto Quellon),LL,1-3-----,RL,,4306S 07337W,,
CL,CLQUV,Quellón Viejo,Quellon Viejo,LL,1-3-----,RL,,4308S 07340W,,
CL,CLQMC,Quemchi,Quemchi,LL,1-3-----,AI,,4208S 07329W,,
CL,CLQLA,Quilaco,Quilaco,BI,--3-----,RN,,3740S 07159W,,
CL,CLQUI,Quilicura,Quilicura,RM,-23-----,RL,,3322S 07045W,,
CL,CLQLO,Quilleco,Quilleco,BI,--3-----,RN,,3728S 07158W,,
CL,CLQIN,Quillón,Quillon,BI,--3-----,RN,,3644S 07228W,,
CL,CLQTA,Quillota,Quillota,VS,-23-----,RN,,3253S 07116W,,
CL,CLQIL,Quilpué,Quilpue,VS,-23-----,RL,,3302S 07126W,,
CL,CLQCO,Quinchao,Quinchao,LL,1-------,RN,,4231S 07324W,,
CL,CLQDT,Quinta de Tilcoco,Quinta de Tilcoco,LI,--3-----,RN,,3421S 07059W,,
CL,CLQNO,Quinta Normal,Quinta Normal,RM,--3-----,RN,,3327S 07042W,,
CL,CLQTV,Quintero,Quintero,VS,1-3-----,AI,,3246S 07132W,,
CL,CLQRH,Quirihue,Quirihue,BI,--3-----,RN,,3617S 07232W,,
CL,CLQRC,Rancagua,Rancagua,LI,-234----,AI,,3409S 07043W,,
CL,CLRAN,Ránquil,Ranquil,BI,--3-----,RN,,3639S 07233W,,
CL,CLRAP,Rapel,Rapel,LI,--3-----,RL,,3357S 07145W,,
CL,CLRAF,Rauco,Rauco,LL,1-3-----,RN,,4232S 07347W,,
CL,CLRAU,Rauco,Rauco,ML,--3-----,RN,,3456S 07119W,,
CL,CLREC,Recoleta,Recoleta,RM,--3-----,RN,,3325S 07039W,,
CL,CLRNO,Renaico,Renaico,AR,-23-----,RN,,3740S 07235W,,
CL,CLREN,Renca,Renca,RM,--3-----,RN,,3324S 07044W,,
CL,CLRGO,Rengo,Rengo,LI,--3-----,RN,,3425S 07052W,,
CL,CLREQ,Requínoa,Requinoa,LI,-23-----,RN,,3417S 07050W,,
CL,CLRET,Retiro,Retiro,ML,--3-----,RN,,3603S 07146W,,
CL,CLRIN,Rinconada de Los Andes,Rinconada de Los Andes,VS,--3-----,RN,,3249S 07042W,,
CL,CLRBU,Río Bueno,Rio Bueno,LL,-23-----,RN,,4019S 07258W,,
CL,CLRCL,Río Claro,Rio Claro,ML,--3-----,RN,,3513S 07115W,,
CL,CLRIB,Río Ibáñez,Rio Ibanez,AI,--3-----,RN,,4618S 07157W,,
CL,CLRNE,Río Negro,Rio Negro,LL,-23-----,RN,,4047S 07314W,,
CL,CLRVE,Río Verde,Rio Verde,MA,--3-----,RN,,5239S 07128W,,
CL,CLRSD,Rocas de Santo Domingo,Rocas de Santo Domingo,VS,--3-----,RL,,3338S 07137W,,
CL,CLROM,Romeral,Romeral,ML,--3-----,RN,,3458S 07108W,,
CL,CLROS,Rosario,Rosario,LI,--3-----,RL,,3407S 07144W,,
CL,CLSAA,Saavedra,Saavedra,AR,1-3-----,RN,,3847S 07324W,,
CL,CLSAF,Sagrada Familia,Sagrada Familia,ML,--3-----,RN,,3500S 07123W,,
CL,CLSAL,Salamanca,Salamanca,CO,--3-----,RN,,3146S 07058W,,
CL,CLSAI,San Antonio,San Antonio,VS,123-----,AI,,3336S 07136W,,
CL,CLSBD,San Bernardo,San Bernardo,RM,-23-----,RN,,3336S 07043W,,
CL,CLSCR,San Carlos,San Carlos,BI,-23-----,RL,,3625S 07158W,,
CL,CLSCT,San Clemente,San Clemente,ML,--3-----,RN,,3533S 07129W,,
CL,CLSES,San Esteban,San Esteban,VS,--3-----,RN,,3248S 07035W,,
CL,CLSFN,San Fabián,San Fabian,BI,--3-----,RN,,3633S 07133W,,
CL,CLSFP,San Felipe,San Felipe,VS,--3-----,RL,,3245S 07043W,,
CL,CLSFD,San Fernando,San Fernando,LI,-23-----,RN,,3435S 07058W,,
CL,CLMOS,San Francisco de Mostazal,San Francisco de Mostazal,LI,-23-----,RN,,3359S 07043W,,
CL,CLSGR,San Gregorio,San Gregorio,MA,--3-----,RL,,5234S 07004W,,
CL,CLSIN,San Ignacio,San Ignacio,BI,--3-----,RN,,3648S 07202W,,
CL,CLSJV,San Javier,San Javier,ML,--3-----,RN,,3536S 07145W,,
CL,CLSJQ,San Joaquín,San Joaquin,RM,--3-----,RN,,3330S 07037W,,
CL,CLSJM,San José de Maipo,San Jose de Maipo,RM,--3-----,RN,,3338S 07022W,,
CL,CLSJC,San Juan de la Costa,San Juan de la Costa,LL,--3-----,RN,,4031S 07324W,,
CL,CLSMG,San Miguel,San Miguel,RM,--3-----,RN,,3330S 07040W,,
CL,CLSNI,San Nicolás,San Nicolas,BI,--3-----,RN,,3630S 07213W,,
CL,CLSPB,San Pablo,San Pablo,LL,--3-----,RN,,4024S 07301W,,
CL,CLSPE,San Pedro,San Pedro,RM,--3-----,RN,,3354S 07128W,,
CL,CLSPA,San Pedro de Atacama,San Pedro de Atacama,AN,--3-----,RN,,2255S 06813W,,
CL,CLSPP,San Pedro de la Paz,San Pedro de la Paz,BI,--3-----,RN,,3650S 07306W,,
CL,CLSRA,San Rafael,San Rafael,ML,--3-----,RN,,3519S 07132W,,
CL,CLSRM,San Ramón,San Ramon,RM,--3-----,RN,,3327S 07030W,,
CL,CLSRO,San Rosendo,San Rosendo,BI,--3-----,RN,,3716S 07243W,,
CL,CLSVE,San Vicente,San Vicente,BI,1-3-----,AI,,3642S 07308W,,
CL,CLSVT,San Vicente,San Vicente,LI,-23-----,RN,,3426S 07105W,,
CL,CLSTT,San Vicente de Tagua Tagua,San Vicente de Tagua Tagua,LI,--3-----,RL,,3430S 07108W,,
CL,CLSBA,Santa Bárbara,Santa Barbara,BI,--3-----,RN,,3740S 07201W,,
CL,CLSCZ,Santa Cruz,Santa Cruz,LI,-23-----,RN,,3438S 07122W,,
CL,CLSJU,Santa Juana,Santa Juana,BI,--3-----,RN,,3710S 07256W,,
CL,CLSMA,Santa María,Santa Maria,VS,--3-----,RN,,3245S 07040W,,
CL,CLSCL,Santiago,Santiago,RM,-2345---,AI,,3327S 07038W,,
CL,CLSDO,Santo Domingo,Santo Domingo,VS,--3-----,RL,,3338S 07139W,,
CL,CLSIG,Sierra Gorda,Sierra Gorda,AN,-23-----,RN,,2254S 06919W,,
CL,CLTLG,Talagante,Talagante,RM,--3-----,RL,,3340S 07056W,,
CL,CLTLX,Talca,Talca,ML,1234----,AI,,3525S 07139W,,
CL,CLTAL,Talcahuano,Talcahuano,BI,123-----,AI,,3644S 07307W,,
CL,CLTTC,Taltal,Taltal,AN,1--4----,AI,,2524S 07028W,,
CL,CLTAA,Tamentica,Tamentica,TA,--3-----,RL,,2058S 06910W,,
CL,CLZCO,Temuco,Temuco,AR,-234----,AI,,3843S 07234W,,
CL,CLTEN,Teno,Teno,ML,--3-----,RN,,3452S 07111W,,
CL,CLTEO,Teodoro Schmidt,Teodoro Schmidt,AR,-23-----,RN,,3858S 07303W,,
CL,CLTAM,Tierra Amarilla,Tierra Amarilla,AT,-23-----,RN,,2729S 07017W,,
CL,CLTIL,Tiltil,Tiltil,RM,--3-----,RN,,3305S 07056W,,
CL,CLTIM,Timaukel,Timaukel,MA,--3-----,RN,,5417S 06910W,,
CL,CLTIR,Tirúa,Tirua,BI,--3-----,RN,,3820S 07330W,,
CL,CLTOQ,Tocopilla,Tocopilla,AN,1--4----,AI,,2205S 07011W,,
CL,CLTOL,Toltén,Tolten,AR,-23-----,RN,,3913S 07314W,,
CL,CLTOM,Tomé,Tome,BI,123-----,AI,,3636S 07257W,,
CL,CLTON,Tongoy,Tongoy,CO,1-3-----,RN,,3015S 07129W,,
CL,CLTDP,Torres del Paine,Torres del Paine,MA,--3-----,RN,,5059S 07303W,,
CL,CLTOR,Tortel,Tortel,AI,1-------,RN,,4750S 07334W,,
CL,CLTRA,Traiguén,Traiguen,AR,-23-----,RN,,3815S 07241W,,
CL,CLTRE,Treguaco,Treguaco,BI,--3-----,RN,,3626S 07240W,,
CL,CLTPI,Tres Pinos,Tres Pinos,BI,--3-----,RL,,3739S 07325W,,
CL,CLTPT,Tres Puentes,Tres Puentes,MA,1-3-----,RN,,5307S 07053W,,
CL,CLTUC,Tucapel,Tucapel,BI,--3-----,RN,,3717S 07157W,,
CL,CLZAL,Valdivia,Valdivia,LL,1234----,AI,,3949S 07313W,,
CL,CLVLR,Vallenar,Vallenar,AT,-234-6--,AI,,2834S 07045W,,
CL,CLVAP,Valparaiso,Valparaiso,VS,1234----,AI,,3302S 07138W,,
CL,CLVEN,Ventanas,Ventanas,AT,--3-----,RL,,2831S 07052W,,
CL,CLVNT,Ventanas,Ventanas,VS,1-3-----,RL,,3244S 07129W,,
CL,CLVCQ,Vichuquén,Vichuquen,ML,--3-----,RN,,3453S 07200W,,
CL,CLZIC,Victoria,Victoria,AR,-234----,AI,,3814S 07219W,,
CL,CLVIC,Vicuña,Vicuna,CO,-23-----,RN,,3001S 07042W,,
CL,CLVCN,Vilcún,Vilcun,AR,-23-----,RN,,3839S 07214W,,
CL,CLVAG,Villa Alegre,Villa Alegre,ML,--3-----,RN,,3540S 07145W,,
CL,CLVIA,Villa Alemana,Villa Alemana,VS,-23-----,RN,,3302S 07122W,,
CL,CLVIL,Villarrica,Villarrica,AR,123-----,RN,ZVC,3916S 07213W,,
CL,CLVLC,Viluco,Viluco,RM,--3-----,RL,,3347S 07048W,,
CL,CLKNA,Viña del Mar,Vina del Mar,VS,1234----,AI,,3259S 07133W,,
CL,CLVIT,Vitacura,Vitacura,RM,--3-----,RN,,3324S 07036W,,
CL,CLYBU,Yerbas Buenas,Yerbas Buenas,ML,--3-----,RN,,3545S 07135W,,
CL,CLYUM,Yumbel,Yumbel,BI,-23-----,RN,,3708S 07232W,,
CL,CLYUN,Yungay,Yungay,BI,--3-----,RN,,3707S 07201W,,
CL,CLZAP,Zapallar,Zapallar,VS,--3-----,RN,,3233S 07128W,,
CL,CLZFI,Zona Franca de Iquique,Zona Franca de Iquique,TA,--3-----,RL,,2012S 07008W,,
CL,CLTGN,Terminal Graneles Norte Mejillones ,Terminal Graneles Norte Mejillones ,AN,1.0,RQ,,2303S 07022W,(HLAG) Use UN/LOCODE CLMJS Mejillones and apply for IMO GISIS Code and/or SMDG Terminal Code.,UN-2022-66056
